filename,width,height,class,xmin,ymin,xmax,ymax
0502.jpg,300,300,bee,61,37,157,276
0983.jpg,300,300,bee,112,112,159,195
0396.jpg,300,300,bee,82,84,154,160
0888.jpg,300,300,bee,50,46,162,191
0371.jpg,300,300,bee,142,124,174,178
01436.jpg,300,300,bee,2,1,300,258
01253.jpg,300,300,bee,41,69,202,201
0000.jpg,300,300,bee,127,117,215,272
0337.jpg,300,300,bee,48,7,288,288
0171.jpg,300,300,bee,2,53,188,299
0165.jpg,300,300,bee,89,70,178,179
0510.jpg,300,300,bee,13,15,292,300
0675.jpg,300,300,bee,13,4,273,300
0406.jpg,300,300,bee,38,4,293,299
01260.jpg,300,300,bee,37,3,297,286
01521.jpg,300,300,bee,10,2,278,299
0940.jpg,300,300,bee,12,29,300,296
01477.jpg,300,300,bee,8,4,300,284
01389.jpg,300,300,bee,90,121,223,188
01562.jpg,300,300,bee,121,42,279,287
01598.jpg,300,300,bee,116,89,227,283
0090.jpg,300,300,bee,116,120,178,218
0455.jpg,300,300,bee,23,25,273,300
0717.jpg,300,300,bee,157,46,250,197
0831.jpg,300,300,bee,22,4,298,300
01207.jpg,300,300,bee,38,4,293,298
01432.jpg,300,300,bee,13,25,270,300
01287.jpg,300,300,bee,27,27,292,295
01088.jpg,300,300,bee,55,61,218,263
01568.jpg,300,300,bee,83,21,295,300
01250.jpg,300,300,bee,20,5,290,292
0586.jpg,300,300,bee,125,109,169,196
0586.jpg,300,300,bee,172,167,204,210
0869.jpg,300,300,bee,102,12,300,290
01273.jpg,300,300,bee,52,4,297,297
01110.jpg,300,300,bee,30,6,297,300
0843.jpg,300,300,bee,22,7,295,299
01190.jpg,300,300,bee,3,22,277,262
01150.jpg,300,300,bee,3,12,297,299
0443.jpg,300,300,bee,72,89,184,234
01361.jpg,300,300,bee,27,2,273,300
0307.jpg,300,300,bee,36,57,186,173
0308.jpg,300,300,bee,119,111,205,243
01101.jpg,300,300,bee,2,1,297,245
0438.jpg,300,300,bee,37,10,297,287
0781.jpg,300,300,bee,2,6,297,294
0476.jpg,300,300,bee,93,69,204,229
0902.jpg,300,300,bee,72,45,210,245
01000.jpg,300,300,bee,147,69,293,216
0293.jpg,300,300,bee,61,126,147,251
0113.jpg,300,300,bee,32,58,252,300
0474.jpg,300,300,bee,145,153,234,281
0150.jpg,300,300,bee,32,9,295,300
0679.jpg,300,300,bee,80,69,197,289
01191.jpg,300,300,bee,68,26,206,248
01535.jpg,300,300,bee,9,56,135,215
01494.jpg,300,300,bee,22,23,290,300
01219.jpg,300,300,bee,8,2,298,275
01673.jpg,300,300,bee,5,4,293,300
01261.jpg,300,300,bee,5,5,287,268
0103.jpg,300,300,bee,31,44,205,256
0214.jpg,300,300,bee,43,56,216,232
0557.jpg,300,300,bee,10,7,207,300
01323.jpg,300,300,bee,12,2,300,300
0647.jpg,300,300,bee,2,3,300,294
01056.jpg,300,300,bee,84,109,189,279
01616.jpg,300,300,bee,14,75,191,287
01353.jpg,300,300,bee,18,1,292,295
01163.jpg,300,300,bee,3,36,235,289
01356.jpg,300,300,bee,87,35,205,242
01397.jpg,300,300,bee,64,69,159,249
01189.jpg,300,300,bee,124,92,183,190
0627.jpg,300,300,bee,83,11,196,207
0074.jpg,300,300,bee,88,8,192,130
01043.jpg,300,300,bee,72,13,262,231
01672.jpg,300,300,bee,67,94,232,227
01152.jpg,300,300,bee,65,59,252,267
01146.jpg,300,300,bee,144,55,262,215
0814.jpg,300,300,bee,7,19,248,300
0031.jpg,300,300,bee,118,101,194,192
01017.jpg,300,300,bee,59,33,265,229
0827.jpg,300,300,bee,3,2,300,290
0012.jpg,300,300,bee,126,97,200,252
01035.jpg,300,300,bee,122,1,295,245
01393.jpg,300,300,bee,43,2,295,300
01196.jpg,300,300,bee,13,21,287,300
0033.jpg,300,300,bee,10,3,282,292
01230.jpg,300,300,bee,35,77,205,256
0692.jpg,300,300,bee,89,100,211,242
01344.jpg,300,300,bee,63,43,297,300
0316.jpg,300,300,bee,7,10,293,300
01348.jpg,300,300,bee,22,3,285,300
0834.jpg,300,300,bee,12,4,292,298
0997.jpg,300,300,bee,39,17,249,300
0052.jpg,300,300,bee,123,93,225,204
01148.jpg,300,300,bee,2,5,295,290
0217.jpg,300,300,bee,53,1,298,298
0523.jpg,300,300,bee,84,71,226,202
0323.jpg,300,300,bee,13,5,290,277
0041.jpg,300,300,bee,38,17,276,282
0415.jpg,300,300,bee,93,39,231,220
0376.jpg,300,300,bee,28,14,288,283
01677.jpg,300,300,bee,15,18,290,293
0948.jpg,300,300,bee,65,56,175,159
01247.jpg,300,300,bee,12,10,288,300
0622.jpg,300,300,bee,51,60,204,170
01507.jpg,300,300,bee,70,60,184,240
0516.jpg,300,300,bee,63,62,159,185
0433.jpg,300,300,bee,22,3,275,278
0391.jpg,300,300,bee,93,79,166,167
01048.jpg,300,300,bee,126,128,222,234
0188.jpg,300,300,bee,33,25,297,283
01259.jpg,300,300,bee,43,11,291,262
0584.jpg,300,300,bee,79,96,174,199
01349.jpg,300,300,bee,42,27,268,300
0500.jpg,300,300,bee,3,23,202,297
01075.jpg,300,300,bee,26,38,218,269
0517.jpg,300,300,bee,8,3,295,291
0705.jpg,300,300,bee,3,1,300,280
01536.jpg,300,300,bee,40,10,252,300
0348.jpg,300,300,bee,145,45,230,138
01057.jpg,300,300,bee,82,21,297,292
0488.jpg,300,300,bee,142,86,217,187
01173.jpg,300,300,bee,22,5,230,283
01173.jpg,300,300,bee,240,1,298,79
01388.jpg,300,300,bee,57,20,297,287
01388.jpg,300,300,bee,2,233,155,299
01373.jpg,300,300,bee,105,124,172,171
0223.jpg,300,300,bee,90,49,208,162
01662.jpg,300,300,bee,5,4,292,298
01132.jpg,300,300,bee,92,145,175,294
01504.jpg,300,300,bee,102,125,149,197
0475.jpg,300,300,bee,90,121,208,255
01424.jpg,300,300,bee,30,51,300,300
01514.jpg,300,300,bee,20,3,288,294
0642.jpg,300,300,bee,104,16,300,280
01376.jpg,300,300,bee,91,31,262,282
0749.jpg,300,300,bee,2,13,262,210
0886.jpg,300,300,bee,3,16,293,300
0874.jpg,300,300,bee,93,89,219,199
0925.jpg,300,300,bee,116,43,239,194
0124.jpg,300,300,bee,27,4,292,297
01591.jpg,300,300,bee,130,111,171,194
0722.jpg,300,300,bee,148,120,286,264
0969.jpg,300,300,bee,68,11,297,298
0969.jpg,300,300,bee,2,59,88,180
01572.jpg,300,300,bee,121,132,161,186
01067.jpg,300,300,bee,35,35,232,266
01034.jpg,300,300,bee,22,3,287,293
0837.jpg,300,300,bee,39,55,144,181
